No.,Tfidf vectorized data
  (0, 5666)	0.44258883837962437
  (0, 6173)	0.47704550572174564
  (0, 6230)	0.34578823207649884"
1044,"  (0, 173)	0.2588407105845769
  (0, 191)	0.22081243785820398
  (0, 488)	0.2588407105845769
  (0, 1436)	0.2588407105845769
  (0, 1794)	0.23484754184457826
  (0, 2434)	0.2588407105845769
  (0, 2971)	0.19983115275412425
  (0, 3182)	0.20677733387182967
  (0, 3369)	0.20313029800180082
  (0, 3600)	0.23484754184457826
  (0, 4394)	0.2588407105845769
  (0, 4886)	0.2588407105845769
  (0, 5073)	0.22081243785820398
  (0, 5594)	0.4217087462091592
  (0, 6153)	0.22712346674179948
  (0, 6227)	0.09129656743660997
  (0, 6369)	0.16874906114545676"
1045,"  (0, 92)	0.27540615983069
  (0, 423)	0.16285882102608187
  (0, 676)	0.2663481222391875
  (0, 2009)	0.1753912808804785
  (0, 2131)	0.2663481222391875
  (0, 2330)	0.16480765311003662
  (0, 2863)	0.2424881734523626
  (0, 3602)	0.2663481222391875
  (0, 3647)	0.2245529131424417
  (0, 3651)	0.22756116856208053
  (0, 3981)	0.27540615983069
  (0, 4023)	0.2870840013426783
  (0, 4434)	0.16160971102798985
  (0, 4930)	0.2589471666415263
  (0, 5620)	0.21667156292163206
  (0, 5850)	0.27540615983069
  (0, 5976)	0.27540615983069
  (0, 6239)	0.12566394873342734"
1046,"  (0, 20)	0.30501853535809165
  (0, 360)	0.3517375232358885
  (0, 721)	0.41231368729374274
  (0, 937)	0.3740943830324166
  (0, 2009)	0.23824047018623107
  (0, 2965)	0.41231368729374274
  (0, 3313)	0.38995682749721466
  (0, 5862)	0.24996085317738378
  (0, 6264)	0.17885013249238593"
1047,"  (0, 768)	0.19221816159354335
  (0, 1051)	0.23090163677564046
  (0, 1052)	0.23090163677564046
  (0, 2001)	0.13917961341681168
  (0, 2193)	0.1598012007478403
  (0, 2308)	0.20949827282648462
  (0, 2558)	0.23090163677564046
  (0, 2806)	0.19221816159354335
  (0, 2947)	0.202607928646152
  (0, 4239)	0.20949827282648462
  (0, 4265)	0.20949827282648462
  (0, 4337)	0.23090163677564046
  (0, 4848)	0.23090163677564046
  (0, 5218)	0.23090163677564046
  (0, 5819)	0.23090163677564046
  (0, 5866)	0.23090163677564046
  (0, 5881)	0.48415518637479177
  (0, 6081)	0.1782615267338849
  (0, 6227)	0.08144208384184125
  (0, 6239)	0.0955911089003727"
1048,"  (0, 268)	0.30956653199828826
  (0, 300)	0.36718501377685975
  (0, 384)	0.18983616956167437
  (0, 1248)	0.19788565074519995
  (0, 1435)	0.16153109502437213
  (0, 2323)	0.15104699413770856
  (0, 2729)	0.20923075727365728
  (0, 3296)	0.33429191300951944
  (0, 3645)	0.36718501377685975
  (0, 3812)	0.14935068839153962
  (0, 3823)	0.41846151454731456
  (0, 4073)	0.12914501561391672
  (0, 4987)	0.32839583835289393
  (0, 6264)	0.1815168878117607"
1049,"  (0, 483)	0.3509672567953721
  (0, 548)	0.38910286498929675
  (0, 596)	0.32865935605973173
  (0, 722)	0.34248618654998714
  (0, 1834)	0.4114107657249371
  (0, 3333)	0.28754907462998464
  (0, 5494)	0.3509672567953721
  (0, 6122)	0.32286262564384677
  (0, 6232)	0.14403335015355026"
1050,"  (0, 256)	0.2093649671660426
  (0, 367)	0.23860227941299575
  (0, 382)	0.23860227941299575
  (0, 623)	0.2093649671660426
  (0, 1098)	0.2093649671660426
  (0, 1218)	0.3972573961903894
  (0, 1862)	0.2164851065047035
  (0, 2330)	0.12954830915274493
  (0, 2546)	0.23860227941299575
  (0, 2728)	0.2256645626396789
  (0, 2826)	0.1986286980951947
  (0, 3187)	0.18420660504747363
  (0, 3620)	0.23860227941299575
  (0, 3640)	0.1986286980951947
  (0, 4260)	0.13589330910250505
  (0, 5145)	0.23860227941299575
  (0, 5203)	0.3241788642783628
  (0, 6001)	0.23860227941299575
  (0, 6253)	0.13464184142186483"
1051,"  (0, 282)	0.30551662758608994
  (0, 434)	0.13559794712829118
  (0, 1111)	0.22055728735719055
  (0, 1511)	0.10775978527653254
  (0, 1528)	0.28895061821278445
  (0, 1753)	0.30551662758608994
  (0, 2280)	0.28895061821278445
  (0, 2390)	0.30551662758608994
  (0, 2398)	0.30551662758608994
  (0, 3651)	0.2290407686590292
  (0, 3765)	0.30551662758608994
  (0, 3997)	0.16937339344470126
  (0, 4587)	0.2680799146621979
  (0, 5199)	0.13222956210672226
  (0, 5696)	0.2680799146621979
  (0, 5703)	0.16655456505999297
  (0, 6264)	0.13252455837943353"
1052,"  (0, 596)	0.27949391612793395
  (0, 2743)	0.31743546516488996
  (0, 2879)	0.33089544389143255
  (0, 3223)	0.2108873964943252
  (0, 3333)	0.24453348266370828
  (0, 3678)	0.30699509455695834
  (0, 4449)	0.33089544389143255
  (0, 4578)	0.33089544389143255
  (0, 5034)	0.33089544389143255
  (0, 5276)	0.27456434131193774
  (0, 5637)	0.30699509455695834
  (0, 6232)	0.12248683734451596"
1053,"  (0, 393)	0.2403813874380525
  (0, 423)	0.12897095324223778
  (0, 428)	0.2403813874380525
  (0, 550)	0.2403813874380525
  (0, 1653)	0.2403813874380525
  (0, 2147)	0.2109260708326431
  (0, 2311)	0.16479347603769073
  (0, 2353)	0.2001097481155764
  (0, 2599)	0.20506511536016686
  (0, 2877)	0.2403813874380525
  (0, 3223)	0.1448936830566223
  (0, 3554)	0.2403813874380525
  (0, 4778)	0.21809930059888957
  (0, 5018)	0.2403813874380525
  (0, 5205)	0.2403813874380525
  (0, 5329)	0.2273472021993298
  (0, 5787)	0.2403813874380525
  (0, 5789)	0.2403813874380525
  (0, 5881)	0.16801078453619597
  (0, 6184)	0.2403813874380525
  (0, 6227)	0.08478571820939704
  (0, 6549)	0.19581721375972663"
1054,"  (0, 602)	0.5708999748547217
  (0, 4586)	0.4031493926976626
  (0, 4781)	0.39138051547516284
  (0, 5989)	0.44802489438216736
  (0, 6227)	0.20136402784620036
  (0, 6228)	0.34218606092034554"
1055,"  (0, 26)	0.35818110784676066
  (0, 353)	0.2946862081361839
  (0, 1511)	0.14397766173684975
  (0, 2196)	0.3703622259720403
  (0, 2325)	0.38606641857102786
  (0, 3240)	0.32034309892883245
  (0, 4052)	0.3019755143133632
  (0, 4274)	0.3703622259720403
  (0, 4416)	0.22074331071638284
  (0, 4907)	0.2585813196343111
  (0, 6264)	0.17706583201901355"
1056,"  (0, 423)	0.12860181090070716
  (0, 434)	0.21276700028120188
  (0, 442)	0.17969415585464582
  (0, 605)	0.21032235548651568
  (0, 1017)	0.40895635063420105
  (0, 1534)	0.22669648607720677
  (0, 2803)	0.39051348636205163
  (0, 3175)	0.1600415537968881
  (0, 3369)	0.18810404472640946
  (0, 4327)	0.23969336470123828
  (0, 4570)	0.19953699138915487
  (0, 5370)	0.19525674318102582
  (0, 5469)	0.47938672940247656
  (0, 6227)	0.2536291302685652"
1057,"  (0, 295)	0.3255417956237416
  (0, 514)	0.2710030398678323
  (0, 1325)	0.3255417956237416
  (0, 2107)	0.2953657880834965
  (0, 2484)	0.3255417956237416
  (0, 3164)	0.30788996279121933
  (0, 3530)	0.3255417956237416
  (0, 5031)	0.3255417956237416
  (0, 5254)	0.23237449364594487
  (0, 5272)	0.27771395525097425
  (0, 5870)	0.26518978054325143
  (0, 6227)	0.11482292886028318"
1058,"  (0, 1406)	0.28142257862788284
  (0, 1511)	0.10940253079118328
  (0, 2185)	0.29335552984847957
  (0, 3018)	0.24341516122382525
  (0, 3117)	0.27216666257329625
  (0, 3437)	0.29335552984847957
  (0, 3812)	0.22140488793070323
  (0, 4073)	0.19145099374331304
  (0, 4091)	0.5053421545568237
  (0, 4234)	0.29335552984847957
  (0, 4262)	0.24341516122382525
  (0, 6066)	0.3101740799773538
  (0, 6242)	0.14433012057953273"
1059,"  (0, 434)	0.18254107324003072
  (0, 1247)	0.2605350956515899
  (0, 1511)	0.145065521072254
  (0, 2717)	0.5587949140150272
  (0, 2942)	0.34238106953732483
  (0, 3672)	0.373160590663788
  (0, 4781)	0.2819561121328812
  (0, 4913)	0.35085953674409576
  (0, 6242)	0.19137879166848765
  (0, 6376)	0.26420319904429046"
1060,"  (0, 174)	0.19787911352326032
  (0, 792)	0.18773184086803282
  (0, 1094)	0.17697529839136858
  (0, 1289)	0.5309258951741058
  (0, 1334)	0.22551245403643955
  (0, 1523)	0.1837048237726561
  (0, 1737)	0.20460863890454783
  (0, 2685)	0.18773184086803282
  (0, 3150)	0.21328450606227542
  (0, 3690)	0.18773184086803282
  (0, 3900)	0.20460863890454783
  (0, 4205)	0.15185656630125696
  (0, 4680)	0.20460863890454783
  (0, 5189)	0.17147687579849197
  (0, 5197)	0.1668280257361411
  (0, 5624)	0.20460863890454783
  (0, 5641)	0.35395059678273716
  (0, 5671)	0.18015274295621955
  (0, 6227)	0.07954124728384199"
1061,"  (0, 701)	0.23232700860655534
  (0, 1853)	0.23232700860655534
  (0, 2009)	0.1529882444075983
  (0, 2312)	0.35973308624996225
  (0, 2446)	0.2647709145091286
  (0, 3170)	0.24022804714134055
  (0, 3651)	0.19849438067208486
  (0, 4000)	0.23232700860655534
  (0, 4443)	0.25041425743879964
  (0, 4687)	0.25041425743879964
  (0, 4738)	0.21151473300068263
  (0, 4943)	0.2258713900710116
  (0, 5254)	0.1889957234933475
  (0, 5508)	0.2647709145091286
  (0, 5547)	0.23232700860655534
  (0, 6070)	0.1889957234933475
  (0, 6161)	0.2647709145091286
  (0, 6240)	0.17678565533543553"
1062,"  (0, 2850)	0.6069990656523561
  (0, 3853)	0.5036645312423291
  (0, 5633)	0.4532159985746094
  (0, 6244)	0.41529439305344745"
1063,"  (0, 299)	0.21229290558508954
  (0, 434)	0.10384851936752848
  (0, 915)	0.22129460295840267
  (0, 1405)	0.20531064665383977
  (0, 1512)	0.15622797122786602
  (0, 1719)	0.23398178282860174
  (0, 1869)	0.22129460295840267
  (0, 1907)	0.23398178282860174
  (0, 2027)	0.1754122772783349
  (0, 2214)	0.1709345895401285
  (0, 2217)	0.23398178282860174
  (0, 2946)	0.13655853242641722
  (0, 3465)	0.18691854584469136
  (0, 3853)	0.18362176941032757
  (0, 4300)	0.22129460295840267
  (0, 4507)	0.23398178282860174
  (0, 4535)	0.19960572571489044
  (0, 4568)	0.23398178282860174
  (0, 4655)	0.23398178282860174
  (0, 4724)	0.23398178282860174
  (0, 5441)	0.23398178282860174
  (0, 5520)	0.17791684847137823
  (0, 5754)	0.17791684847137823
  (0, 6134)	0.14626341524945358
  (0, 6269)	0.1444222703703626"
1064,"  (0, 434)	0.22267339113986986
  (0, 1147)	0.3665202445621349
  (0, 1151)	0.42799728014001037
  (0, 1493)	0.3077820942770839
  (0, 2946)	0.29281064082250374
  (0, 4158)	0.3937242661784708
  (0, 5952)	0.3814916980167151
  (0, 5971)	0.34721868405517553
  (0, 6227)	0.17695870272525205"
1065,"  (0, 779)	0.2709118380308654
  (0, 792)	0.25701943555805523
  (0, 895)	0.3087440222167834
  (0, 1520)	0.3087440222167834
  (0, 1553)	0.28012507967956346
  (0, 1617)	0.3087440222167834
  (0, 3401)	0.3087440222167834
  (0, 3544)	0.2920030140222161
  (0, 4348)	0.3087440222167834
  (0, 4429)	0.3087440222167834
  (0, 6003)	0.3087440222167834
  (0, 6268)	0.1719065633256429"
1066,"  (0, 41)	0.15269756151166655
  (0, 176)	0.3358130602826823
  (0, 1338)	0.3358130602826823
  (0, 1511)	0.11844574076060767
  (0, 2460)	0.29466395087666836
  (0, 2590)	0.26826741870616155
  (0, 2891)	0.15924123924568417
  (0, 4091)	0.2735568610761435
  (0, 4372)	0.3358130602826823
  (0, 5085)	0.3176042892960566
  (0, 5473)	0.3046849606794129
  (0, 5952)	0.25534809008951787
  (0, 6070)	0.23970620943884866
  (0, 6227)	0.11844574076060767
  (0, 6268)	0.18697841888102712"
1067,"  (0, 487)	0.26192089705180793
  (0, 510)	0.2060622397151157
  (0, 1044)	0.24626781847387932
  (0, 1047)	0.2886800116251884
  (0, 1492)	0.27302693304725983
  (0, 1515)	0.2886800116251884
  (0, 3239)	0.2886800116251884
  (0, 3894)	0.2886800116251884
  (0, 4054)	0.26192089705180793
  (0, 4622)	0.2533063862763269
  (0, 4708)	0.27302693304725983
  (0, 5472)	0.1979046010397767
  (0, 5999)	0.24626781847387932
  (0, 6228)	0.17302904255618537
  (0, 6410)	0.2886800116251884"
1068,"  (0, 258)	0.25999098369315915
  (0, 434)	0.13861465314134966
  (0, 439)	0.24949464427365564
  (0, 680)	0.2544139428931803
  (0, 1150)	0.24949464427365564
  (0, 1418)	0.28336376533113794
  (0, 1511)	0.1101571636962961
  (0, 2009)	0.1804590492351265
  (0, 2276)	0.2740440041463588
  (0, 2332)	0.2664292048023968
  (0, 4774)	0.28336376533113794
  (0, 4839)	0.2953790272403545
  (0, 5731)	0.2544139428931803
  (0, 5953)	0.2953790272403545
  (0, 6195)	0.22293208673110604
  (0, 6227)	0.1101571636962961
  (0, 6239)	0.12929489195657054
  (0, 6409)	0.23413633742450254"
1069,"  (0, 266)	0.2148195209948108
  (0, 860)	0.17515348701315872
  (0, 1402)	0.23676652957489303
  (0, 1581)	0.20198134397245723
  (0, 1612)	0.23676652957489303
  (0, 1813)	0.20198134397245723
  (0, 2466)	0.23676652957489303
  (0, 3472)	0.23676652957489303
  (0, 3505)	0.18580715375406612
  (0, 3508)	0.23676652957489303
  (0, 3653)	0.22392835255253946
  (0, 3941)	0.23676652957489303
  (0, 4347)	0.23676652957489303
  (0, 4399)	0.18580715375406612
  (0, 4572)	0.22392835255253946
  (0, 4987)	0.18580715375406612
  (0, 5170)	0.23676652957489303
  (0, 5275)	0.23676652957489303
  (0, 5324)	0.23676652957489303
  (0, 6233)	0.10931246127291205
  (0, 6264)	0.10270269091034046
  (0, 6409)	0.17749995591085566
  (0, 6539)	0.15209538757303404"
1070,"  (0, 341)	0.32957455898860305
  (0, 722)	0.2900897013313056
  (0, 1513)	0.3484696050251118
  (0, 3561)	0.2649719698885685
  (0, 4072)	0.21926442682504277
  (0, 4208)	0.3161683104750945
  (0, 5729)	0.3484696050251118
  (0, 5799)	0.3484696050251118
  (0, 6232)	0.12199788829057617
  (0, 6524)	0.3484696050251118
  (0, 6537)	0.29727326443858576"
1071,"  (0, 111)	0.19239032448773713
  (0, 434)	0.10880763431727469
  (0, 619)	0.23186216213510394
  (0, 629)	0.24515519737760502
  (0, 695)	0.24515519737760502
  (0, 1138)	0.24515519737760502
  (0, 1419)	0.22243060353421662
  (0, 1482)	0.17698141584743984
  (0, 1511)	0.08646950458168604
  (0, 1929)	0.20913756829171556
  (0, 2109)	0.24515519737760502
  (0, 2201)	0.24515519737760502
  (0, 2205)	0.23186216213510394
  (0, 2464)	0.23186216213510394
  (0, 3438)	0.24515519737760502
  (0, 3646)	0.19584453304921448
  (0, 4739)	0.18926561275848516
  (0, 4757)	0.24515519737760502
  (0, 5062)	0.24515519737760502
  (0, 5197)	0.1813591969996087
  (0, 5199)	0.10610474674833606
  (0, 5947)	0.18926561275848516
  (0, 6269)	0.15131891795312918"
1072,"  (0, 1144)	0.3317768918616162
  (0, 1791)	0.4008031235317506
  (0, 3711)	0.37532759519922043
  (0, 4022)	0.3627193783994883
  (0, 5276)	0.3687077535701969
  (0, 5617)	0.3911177771655955
  (0, 5715)	0.37532759519922043
  (0, 6232)	0.1644854769684216"
1073,"  (0, 2219)	0.3454032277523909
  (0, 2964)	0.35853726289213167
  (0, 3314)	0.3754699791924774
  (0, 3452)	0.3754699791924774
  (0, 4434)	0.23433195127785844
  (0, 5030)	0.3993353024181202
  (0, 5199)	0.19049254220194042
  (0, 5664)	0.3993353024181202
  (0, 6268)	0.24506323936376048"
1074,"  (0, 277)	0.4516517994492967
  (0, 620)	0.3963083018101115
  (0, 1440)	0.38529617182014597
  (0, 1816)	0.3608062839791347
  (0, 2150)	0.4516517994492967
  (0, 5706)	0.34343043203200657
  (0, 6264)	0.1959139040523361"
1075,"  (0, 236)	0.313684556496289
  (0, 543)	0.32145240484467535
  (0, 912)	0.3768128720291899
  (0, 1786)	0.3768128720291899
  (0, 1930)	0.3768128720291899
  (0, 3602)	0.3306398194276289
  (0, 4042)	0.32145240484467535
  (0, 4370)	0.3768128720291899
  (0, 6227)	0.13290692064822918"
1076,"  (0, 499)	0.36349280406231976
  (0, 749)	0.3843324383101037
  (0, 1295)	0.36349280406231976
  (0, 1511)	0.13555917186678387
  (0, 1862)	0.34870684825588255
  (0, 2193)	0.26598678981204665
  (0, 2521)	0.36349280406231976
  (0, 3571)	0.3843324383101037
  (0, 5881)	0.26862310419033664
  (0, 6239)	0.1591100196493832"
1077,"  (0, 699)	0.36953812190003194
  (0, 2312)	0.25103793844684175
  (0, 2629)	0.539929616936746
  (0, 3136)	0.36953812190003194
  (0, 3494)	0.3010296520029634
  (0, 3798)	0.28529217339537605
  (0, 6258)	0.20399117187440777
  (0, 6284)	0.3010296520029634
  (0, 6463)	0.2609547661313941"
1078,"  (0, 439)	0.18193609852811457
  (0, 467)	0.21539583729178363
  (0, 576)	0.22774483132272563
  (0, 1073)	0.18959022292172975
  (0, 1388)	0.21539583729178363
  (0, 1957)	0.20663408658999857
  (0, 1991)	0.19983794475653832
  (0, 2252)	0.14736873345627563
  (0, 2362)	0.22774483132272563
  (0, 2606)	0.22774483132272563
  (0, 2818)	0.22774483132272563
  (0, 3384)	0.1855233418572715
  (0, 3432)	0.20663408658999857
  (0, 3976)	0.20663408658999857
  (0, 4054)	0.20663408658999857
  (0, 4097)	0.16441259712454445
  (0, 4366)	0.22774483132272563
  (0, 4870)	0.14145544667658244
  (0, 5491)	0.21539583729178363
  (0, 6010)	0.22774483132272563
  (0, 6109)	0.22774483132272563
  (0, 6233)	0.10514724399082151
  (0, 6273)	0.22774483132272563
  (0, 6404)	0.22774483132272563"
1079,"  (0, 210)	0.21977903757642336
  (0, 603)	0.17105619918930096
  (0, 1196)	0.24223273452665767
  (0, 1708)	0.24223273452665767
  (0, 2073)	0.2066444668579793
  (0, 2193)	0.16764316779358765
  (0, 2383)	0.21977903757642336
  (0, 2406)	0.24223273452665767
  (0, 2502)	0.2290981638082136
  (0, 2658)	0.24223273452665767
  (0, 3211)	0.24223273452665767
  (0, 3863)	0.21255056169405626
  (0, 4006)	0.2066444668579793
  (0, 4168)	0.24223273452665767
  (0, 4586)	0.17105619918930096
  (0, 4802)	0.21255056169405626
  (0, 4972)	0.24223273452665767
  (0, 5692)	0.24223273452665767
  (0, 6035)	0.21255056169405626
  (0, 6239)	0.10028207694288475
  (0, 6335)	0.19732534062618906
  (0, 6369)	0.15792162847085692"
1080,"  (0, 1028)	0.22875304871399274
  (0, 1362)	0.22875304871399274
  (0, 2853)	0.1951451850056966
  (0, 2908)	0.18634464637891593
  (0, 3468)	0.1951451850056966
  (0, 4020)	0.21634938617323501
  (0, 4415)	0.5590339391367478
  (0, 4433)	0.22875304871399274
  (0, 5108)	0.16922533019800418
  (0, 6049)	0.18634464637891593
  (0, 6051)	0.22875304871399274
  (0, 6240)	0.4582103480118593
  (0, 6367)	0.14694764359276766
  (0, 6415)	0.15988334034135213"
1081,"  (0, 380)	0.35912054265543386
  (0, 513)	0.31609591250171026
  (0, 1536)	0.3093153704394935
  (0, 2705)	0.3331815139347273
  (0, 3331)	0.3797095080384235
  (0, 5871)	0.3239234738559688
  (0, 6073)	0.22160944556981796
  (0, 6134)	0.23735868996721224
  (0, 6258)	0.20960594570961955
  (0, 6269)	0.23437084959854898
  (0, 6334)	0.3331815139347273"
1082,"  (0, 2388)	0.3311568355036954
  (0, 3505)	0.3512993666322068
  (0, 3598)	0.29889041761677493
  (0, 4261)	0.4476465528849176
  (0, 6073)	0.5225189377455793
  (0, 6095)	0.42337384128289585
  (0, 6227)	0.15789090367942699"
1083,"  (0, 29)	0.19847313384920168
  (0, 423)	0.13793109664631695
  (0, 670)	0.20942144224812834
  (0, 1906)	0.22557997386125536
  (0, 2001)	0.15496004409292544
  (0, 2048)	0.2332515574487321
  (0, 2437)	0.2570816726493359
  (0, 2440)	0.2332515574487321
  (0, 3350)	0.22557997386125536
  (0, 3597)	0.21931183366851367
  (0, 3630)	0.20942144224812834
  (0, 4160)	0.2332515574487321
  (0, 4824)	0.21931183366851367
  (0, 5347)	0.48628389773823494
  (0, 5641)	0.20174985866065157
  (0, 5991)	0.2570816726493359
  (0, 6070)	0.18350707746475683
  (0, 6239)	0.10642939785823642
  (0, 6242)	0.11962517569158478"
1084,"  (0, 1247)	0.22293039930469064
  (0, 2228)	0.31929993643812116
  (0, 2717)	0.4781404708615122
  (0, 3264)	0.30021773623473336
  (0, 4213)	0.3328389729462538
  (0, 4416)	0.1903091625931702
  (0, 4525)	0.29296302041546896
  (0, 4728)	0.31929993643812116
  (0, 4820)	0.31929993643812116
  (0, 6241)	0.20435698780187744
  (0, 6376)	0.22606906187903794"
1085,"  (0, 434)	0.17231326941713235
  (0, 841)	0.38824016200516526
  (0, 904)	0.3671886394949579
  (0, 1511)	0.13693747808084156
  (0, 2289)	0.38824016200516526
  (0, 3381)	0.3671886394949579
  (0, 4387)	0.38824016200516526
  (0, 4759)	0.3522523465738265
  (0, 6134)	0.24269125290610113
  (0, 6268)	0.21616947112400078"
1086,"  (0, 471)	0.2986643626069225
  (0, 1377)	0.3877042106445829
  (0, 2733)	0.29294511431778136
  (0, 3274)	0.40414374245542306
  (0, 3293)	0.40414374245542306
  (0, 4143)	0.40414374245542306
  (0, 4311)	0.3877042106445829
  (0, 6264)	0.1853568312882979"
1087,"  (0, 542)	0.400568411013971
  (0, 2971)	0.3269779987563298
  (0, 3529)	0.35257809665404677
  (0, 4311)	0.3842743145242592
  (0, 5022)	0.400568411013971
  (0, 5206)	0.36130907536833917
  (0, 5353)	0.3842743145242592
  (0, 6232)	0.1482775260614274"
1088,"  (0, 387)	0.2460340674161604
  (0, 919)	0.27117010609443976
  (0, 1220)	0.27117010609443976
  (0, 2366)	0.27117010609443976
  (0, 2700)	0.27117010609443976
  (0, 2801)	0.27117010609443976
  (0, 3391)	0.2257403628682213
  (0, 3800)	0.27117010609443976
  (0, 4126)	0.2257403628682213
  (0, 4128)	0.25646646605096973
  (0, 5189)	0.20619438869441112
  (0, 5337)	0.27117010609443976
  (0, 5671)	0.21662678732922044
  (0, 5699)	0.27117010609443976
  (0, 5964)	0.27117010609443976
  (0, 6235)	0.1432914433424624"
1089,"  (0, 41)	0.18695054096419778
  (0, 243)	0.388848997381735
  (0, 434)	0.18247798227249012
  (0, 1136)	0.37303161660718187
  (0, 1511)	0.14501538263535993
  (0, 1679)	0.3041520068210279
  (0, 1903)	0.41114234347412026
  (0, 2009)	0.2375636517566314
  (0, 3790)	0.3607627029121358
  (0, 4708)	0.388848997381735
  (0, 6227)	0.14501538263535993"
1090,"  (0, 1875)	0.27947925029369086
  (0, 3074)	0.30803221175522744
  (0, 3098)	0.23422387709261905
  (0, 3439)	0.30803221175522744
  (0, 3456)	0.22787391485686165
  (0, 4073)	0.19012895290862028
